nanoseconds,logic
13604375,1
13604416,1
13604458,1
13604500,1
13604541,1
13604583,1
13604625,1
13604666,1
13604708,1
13604750,1
13604791,1
13604833,1
13604875,1
13604916,1
13604958,1
13605000,1
13605041,1
13605083,1
13605125,1
13605166,1
13605208,1
13605250,1
13605291,1
13605333,1
13605375,1
13605416,1
13605458,1
13605500,1
13605541,1
13605583,1
13605625,1
13605666,1
13605708,1
13605750,1
13605791,1
13605833,1
13605875,1
13605916,1
13605958,1
13606000,1
13606041,1
13606083,1
13606125,1
13606166,1
13606208,1
13606250,1
13606291,1
13606333,1
13606375,1
13606416,1
13606458,1
13606500,1
13606541,1
13606583,1
13606625,1
13606666,1
13606708,1
13606750,1
13606791,1
13606833,1
13606875,1
13606916,1
13606958,1
13607000,1
13607041,1
13607083,1
13607125,1
13607166,1
13607208,1
13607250,1
13607291,1
13607333,1
13607375,1
13607416,1
13607458,1
13607500,1
13607541,1
13607583,1
13607625,1
13607666,1
13607708,1
13607750,1
13607791,1
13607833,1
13607875,1
13607916,1
13607958,1
13608000,1
13608041,1
13608083,1
13608125,1
13608166,1
13608208,1
13608250,1
13608291,1
13608333,1
13608375,1
13608416,1
13608458,1
13608500,1
13608541,1
13608583,1
13608625,1
13608666,1
13608708,1
13608750,1
13608791,1
13608833,1
13608875,1
13608916,0
13608958,0
13609000,0
13609041,0
13609083,0
13609125,0
13609166,0
13609208,0
13609250,0
13609291,0
13609333,0
13609375,0
13609416,0
13609458,0
13609500,0
13609541,0
13609583,0
13609625,0
13609666,0
13609708,0
13609750,0
13609791,0
13609833,0
13609875,0
13609916,0
13609958,0
13610000,0
13610041,0
13610083,0
13610125,0
13610166,0
13610208,0
13610250,0
13610291,0
13610333,0
13610375,0
13610416,0
13610458,0
13610500,0
13610541,0
13610583,0
13610625,0
13610666,0
13610708,0
13610750,0
13610791,0
13610833,0
13610875,0
13610916,0
13610958,0
13611000,0
13611041,0
13611083,0
13611125,0
13611166,0
13611208,0
13611250,0
13611291,0
13611333,0
13611375,0
13611416,0
13611458,0
13611500,0
13611541,0
13611583,0
13611625,0
13611666,0
13611708,0
13611750,0
13611791,0
13611833,0
13611875,0
13611916,0
13611958,0
13612000,0
13612041,0
13612083,0
13612125,0
13612166,0
13612208,0
13612250,0
13612291,0
13612333,0
13612375,0
13612416,0
13612458,0
13612500,0
13612541,0
13612583,0
13612625,0
13612666,0
13612708,0
13612750,0
13612791,0
13612833,0
13612875,0
13612916,0
13612958,0
13613000,0
13613041,0
13613083,1
13613125,1
13613166,1
13613208,1
13613250,1
13613291,1
13613333,1
13613375,1
13613416,1
13613458,1
13613500,1
13613541,1
13613583,1
13613625,1
13613666,1
13613708,1
13613750,1
13613791,1
13613833,1
13613875,1
13613916,1
13613958,1
13614000,1
13614041,1
13614083,1
13614125,1
13614166,1
13614208,1
13614250,1
13614291,1
13614333,1
13614375,1
13614416,1
13614458,1
13614500,1
13614541,1
13614583,1
13614625,1
13614666,1
13614708,1
13614750,1
13614791,1
13614833,1
13614875,1
13614916,1
13614958,1
13615000,1
13615041,1
13615083,1
13615125,1
13615166,1
13615208,1
13615250,1
13615291,1
13615333,1
13615375,1
13615416,1
13615458,1
13615500,1
13615541,1
13615583,1
13615625,1
13615666,1
13615708,1
13615750,1
13615791,1
13615833,1
13615875,1
13615916,1
13615958,1
13616000,1
13616041,1
13616083,1
13616125,1
13616166,1
13616208,1
13616250,1
13616291,1
13616333,1
13616375,1
13616416,1
13616458,1
13616500,1
13616541,1
13616583,1
13616625,1
13616666,1
13616708,1
13616750,1
13616791,1
13616833,1
13616875,1
13616916,1
13616958,1
13617000,1
13617041,1
13617083,1
13617125,1
13617166,1
13617208,1
13617250,1
13617291,1
13617333,1
13617375,1
13617416,1
13617458,1
13617500,1
13617541,1
13617583,1
13617625,1
13617666,1
13617708,1
13617750,1
13617791,1
13617833,1
13617875,1
13617916,1
13617958,1
13618000,1
13618041,1
13618083,1
13618125,1
13618166,1
13618208,1
13618250,1
13618291,1
13618333,1
13618375,1
13618416,1
13618458,1
13618500,1
13618541,1
13618583,1
13618625,1
13618666,1
13618708,1
13618750,1
13618791,1
13618833,1
13618875,1
13618916,1
13618958,1
13619000,1
13619041,1
13619083,1
13619125,1
13619166,1
13619208,1
13619250,1
13619291,1
13619333,1
13619375,1
13619416,1
13619458,1
13619500,1
13619541,1
13619583,1
13619625,1
13619666,1
13619708,1
13619750,1
13619791,1
13619833,1
13619875,1
13619916,1
13619958,1
13620000,1
13620041,1
13620083,1
13620125,1
13620166,1
13620208,1
13620250,1
13620291,1
13620333,1
13620375,1
13620416,1
13620458,1
13620500,1
13620541,1
13620583,1
13620625,1
13620666,1
13620708,1
13620750,1
13620791,1
13620833,1
13620875,1
13620916,1
13620958,1
13621000,1
13621041,1
13621083,1
13621125,1
13621166,1
13621208,1
13621250,1
13621291,1
13621333,1
13621375,1
13621416,1
13621458,1
13621500,1
13621541,1
13621583,1
13621625,1
13621666,1
13621708,1
13621750,1
13621791,1
13621833,1
13621875,1
13621916,1
13621958,1
13622000,1
13622041,1
13622083,1
13622125,1
13622166,1
13622208,1
13622250,1
13622291,1
13622333,1
13622375,1
13622416,1
13622458,1
13622500,1
13622541,1
13622583,1
13622625,1
13622666,1
13622708,1
13622750,1
13622791,1
13622833,1
13622875,1
13622916,1
13622958,1
13623000,1
13623041,1
13623083,1
13623125,1
13623166,1
13623208,1
13623250,1
13623291,1
13623333,1
13623375,1
13623416,1
13623458,1
13623500,1
13623541,1
13623583,1
13623625,1
13623666,1
13623708,1
13623750,1
13623791,1
13623833,1
13623875,1
13623916,1
13623958,1
13624000,1
13624041,1
13624083,1
13624125,1
13624166,1
13624208,1
13624250,1
13624291,1
13624333,1
13624375,1
13624416,1
13624458,1
13624500,1
13624541,1
13624583,1
13624625,1
13624666,1
13624708,1
13624750,1
13624791,1
13624833,1
13624875,1
13624916,1
13624958,1
13625000,1
13625041,1
13625083,1
13625125,1
13625166,1
13625208,1
13625250,1
13625291,1
13625333,1
13625375,1
13625416,1
13625458,1
13625500,1
13625541,1
13625583,1
13625625,1
13625666,1
13625708,1
13625750,1
13625791,1
13625833,1
13625875,1
13625916,1
13625958,1
13626000,1
13626041,1
13626083,1
13626125,1
13626166,1
13626208,1
13626250,1
13626291,1
13626333,1
13626375,1
13626416,1
13626458,1
13626500,1
13626541,1
13626583,1
13626625,1
13626666,1
13626708,1
13626750,1
13626791,1
13626833,1
13626875,1
13626916,1
13626958,1
13627000,1
13627041,1
13627083,1
13627125,1
13627166,1
13627208,1
13627250,1
13627291,1
13627333,1
13627375,1
13627416,1
13627458,1
13627500,1
13627541,1
13627583,1
13627625,1
13627666,1
13627708,1
13627750,1
13627791,1
13627833,1
13627875,1
13627916,1
13627958,1
13628000,1
13628041,1
13628083,1
13628125,1
13628166,1
13628208,1
13628250,1
13628291,1
13628333,1
13628375,1
13628416,1
13628458,1
13628500,1
13628541,1
13628583,1
13628625,1
13628666,1
13628708,1
13628750,1
13628791,1
13628833,1
13628875,1
13628916,1
13628958,1
13629000,1
13629041,1
13629083,1
13629125,1
13629166,1
13629208,1
13629250,1
13629291,1
13629333,1
13629375,1
13629416,1
13629458,1
13629500,1
13629541,1
13629583,1
13629625,1
13629666,1
13629708,1
13629750,1
13629791,1
13629833,1
13629875,1
13629916,1
13629958,1
13630000,1
13630041,1
13630083,1
13630125,1
13630166,1
13630208,1
13630250,1
13630291,1
13630333,1
13630375,1
13630416,1
13630458,1
13630500,1
13630541,1
13630583,1
13630625,1
13630666,1
13630708,1
13630750,1
13630791,1
13630833,1
13630875,1
13630916,1
13630958,1
13631000,1
13631041,1
13631083,1
13631125,1
13631166,1
13631208,1
13631250,1
13631291,1
13631333,1
13631375,1
13631416,1
13631458,1
13631500,1
13631541,1
13631583,1
13631625,1
13631666,1
13631708,1
13631750,1
13631791,1
13631833,1
13631875,1
13631916,1
13631958,1
13632000,1
13632041,1
13632083,1
13632125,1
13632166,1
13632208,1
13632250,1
13632291,1
13632333,1
13632375,1
13632416,1
13632458,1
13632500,1
13632541,1
13632583,1
13632625,1
13632666,1
13632708,1
13632750,1
13632791,1
13632833,1
13632875,1
13632916,1
13632958,1
13633000,1
13633041,1
13633083,1
13633125,1
13633166,1
13633208,1
13633250,1
13633291,1
13633333,1
13633375,1
13633416,1
13633458,1
13633500,1
13633541,1
13633583,1
13633625,1
13633666,1
13633708,1
13633750,1
13633791,1
13633833,1
13633875,1
13633916,1
13633958,1
13634000,1
13634041,1
13634083,1
13634125,1
13634166,1
13634208,1
13634250,1
13634291,1
13634333,1
13634375,1
13634416,1
13634458,1
13634500,1
13634541,1
13634583,1
13634625,1
13634666,1
13634708,1
13634750,1
13634791,1
13634833,1
13634875,1
13634916,1
13634958,1
13635000,1
13635041,1
13635083,1
13635125,1
13635166,1
13635208,1
13635250,1
13635291,1
13635333,1
13635375,1
13635416,1
13635458,1
13635500,1
13635541,1
13635583,1
13635625,1
13635666,1
13635708,1
13635750,1
13635791,1
13635833,1
13635875,1
13635916,1
13635958,1
13636000,1
13636041,1
13636083,1
13636125,1
13636166,1
13636208,1
13636250,1
13636291,1
13636333,1
13636375,1
13636416,1
13636458,1
13636500,1
13636541,1
13636583,1
13636625,1
13636666,1
13636708,1
13636750,1
13636791,1
13636833,1
13636875,1
13636916,1
13636958,1
13637000,1
13637041,1
13637083,1
13637125,1
13637166,1
13637208,1
13637250,1
13637291,1
13637333,1
13637375,1
13637416,1
13637458,1
13637500,1
13637541,1
13637583,1
13637625,1
13637666,1
13637708,1
13637750,1
13637791,1
13637833,1
13637875,1
13637916,1
13637958,1
13638000,1
13638041,1
13638083,1
13638125,1
13638166,1
13638208,1
13638250,1
13638291,1
13638333,1
13638375,1
13638416,1
13638458,1
13638500,1
13638541,1
13638583,1
13638625,1
13638666,1
13638708,1
13638750,1
13638791,1
13638833,1
13638875,1
13638916,1
13638958,1
13639000,1
13639041,1
13639083,1
13639125,1
13639166,1
13639208,1
13639250,1
13639291,1
13639333,1
13639375,1
13639416,1
13639458,1
13639500,1
13639541,1
13639583,1
13639625,1
13639666,1
13639708,1
13639750,1
13639791,1
13639833,1
13639875,1
13639916,1
13639958,1
13640000,1
13640041,1
13640083,1
13640125,1
13640166,1
13640208,1
13640250,1
13640291,1
13640333,1
13640375,1
13640416,1
13640458,1
13640500,1
13640541,1
13640583,1
13640625,1
13640666,1
13640708,1
13640750,1
13640791,1
13640833,1
13640875,1
13640916,1
13640958,1
13641000,1
13641041,1
13641083,1
13641125,1
13641166,1
13641208,1
13641250,1
13641291,1
13641333,1
13641375,1
13641416,1
13641458,1
13641500,1
13641541,1
13641583,1
13641625,1
13641666,1
13641708,1
13641750,1
13641791,1
13641833,1
13641875,1
13641916,1
13641958,1
13642000,1
13642041,1
13642083,1
13642125,1
13642166,1
13642208,1
13642250,1
13642291,1
13642333,1
13642375,1
13642416,1
13642458,1
13642500,1
13642541,1
13642583,1
13642625,1
13642666,1
13642708,1
13642750,1
13642791,1
13642833,1
13642875,1
13642916,1
13642958,1
13643000,1
13643041,1
13643083,1
13643125,1
13643166,1
13643208,1
13643250,1
13643291,1
13643333,1
13643375,1
13643416,1
13643458,1
13643500,1
13643541,1
13643583,1
13643625,1
13643666,1
13643708,1
13643750,1
13643791,1
13643833,1
13643875,1
13643916,1
13643958,1
13644000,1
13644041,1
13644083,1
13644125,1
13644166,1
13644208,1
13644250,1
13644291,1
13644333,1
13644375,1
13644416,1
13644458,1
13644500,1
13644541,1
13644583,1
13644625,1
13644666,1
13644708,1
13644750,1
13644791,1
13644833,1
13644875,1
13644916,1
13644958,1
13645000,1
13645041,1
13645083,1
13645125,1
13645166,1
13645208,1
13645250,1
13645291,1
13645333,1
13645375,1
13645416,1
13645458,1
13645500,1
13645541,1
13645583,1
13645625,1
13645666,1
13645708,1
13645750,1
13645791,1
13645833,1
13645875,1
13645916,1
13645958,1
13646000,1
13646041,1
13646083,1
13646125,1
13646166,1
13646208,1
13646250,1
13646291,1
13646333,1
13646375,1
13646416,1
13646458,1
13646500,1
13646541,1
13646583,1
13646625,1
13646666,1
13646708,1
13646750,1
13646791,1
13646833,1
13646875,1
13646916,1
13646958,1
13647000,1
13647041,1
13647083,1
13647125,1
13647166,1
13647208,1
13647250,1
13647291,1
13647333,1
13647375,1
13647416,1
13647458,1
13647500,1
13647541,1
13647583,1
13647625,1
13647666,1
13647708,1
13647750,1
13647791,1
13647833,1
13647875,1
13647916,1
13647958,1
13648000,1
13648041,1
13648083,1
13648125,1
13648166,1
13648208,1
13648250,1
13648291,1
13648333,1
13648375,1
13648416,1
13648458,1
13648500,1
13648541,1
13648583,1
13648625,1
13648666,1
13648708,1
13648750,1
13648791,1
13648833,1
13648875,1
13648916,1
13648958,1
13649000,1
13649041,1
13649083,1
13649125,1
13649166,1
13649208,1
13649250,1
13649291,1
13649333,1
13649375,1
13649416,1
13649458,1
13649500,1
13649541,1
13649583,1
13649625,1
13649666,1
13649708,1
13649750,1
13649791,1
13649833,1
13649875,1
13649916,1
13649958,1
13650000,1
13650041,1
13650083,1
13650125,1
13650166,1
13650208,1
13650250,1
13650291,1
13650333,1
13650375,1
13650416,1
13650458,1
13650500,1
13650541,1
13650583,1
13650625,1
13650666,1
13650708,1
13650750,1
13650791,1
13650833,1
13650875,1
13650916,1
13650958,1
13651000,1
13651041,1
13651083,1
13651125,1
13651166,1
13651208,1
13651250,1
13651291,1
13651333,1
13651375,1
13651416,1
13651458,1
13651500,1
13651541,1
13651583,1
13651625,1
13651666,1
13651708,1
13651750,1
13651791,1
13651833,1
13651875,1
13651916,1
13651958,1
13652000,1
13652041,1
13652083,1
13652125,1
13652166,1
13652208,1
13652250,1
13652291,1
13652333,1
13652375,1
13652416,1
13652458,1
13652500,1
13652541,1
13652583,1
13652625,1
13652666,1
13652708,1
13652750,1
13652791,1
13652833,1
13652875,1
13652916,1
13652958,1
13653000,1
13653041,1
13653083,1
13653125,1
13653166,1
13653208,1
13653250,1
13653291,1
13653333,1
13653375,1
13653416,1
13653458,1
13653500,1
13653541,1
13653583,1
13653625,1
13653666,1
13653708,1
13653750,1
13653791,1
13653833,1
13653875,1
13653916,1
13653958,1
13654000,1
13654041,1
13654083,1
13654125,1
13654166,1
13654208,1
13654250,1
13654291,1
13654333,1
13654375,1
13654416,1
13654458,1
13654500,1
13654541,1
13654583,1
13654625,1
13654666,1
13654708,1
13654750,1
13654791,1
13654833,1
13654875,1
13654916,1
13654958,1
13655000,1
13655041,1
13655083,1
13655125,1
13655166,1
13655208,1
13655250,1
13655291,1
13655333,1
13655375,1
13655416,1
13655458,1
13655500,1
13655541,1
13655583,1
13655625,1
13655666,1
13655708,1
13655750,1
13655791,1
13655833,1
13655875,1
13655916,1
13655958,1
13656000,1
13656041,1
13656083,1
13656125,1
13656166,1
13656208,1
13656250,1
13656291,1
13656333,1
13656375,1
13656416,1
13656458,1
13656500,1
13656541,1
13656583,1
13656625,1
13656666,1
13656708,1
13656750,1
13656791,1
13656833,1
13656875,1
13656916,1
13656958,1
13657000,1
13657041,1
13657083,1
13657125,1
13657166,1
13657208,1
13657250,1
13657291,1
13657333,1
13657375,1
13657416,1
13657458,1
13657500,1
13657541,1
13657583,1
13657625,1
13657666,1
13657708,1
13657750,1
13657791,1
13657833,1
13657875,1
13657916,1
13657958,1
13658000,1
13658041,1
13658083,1
13658125,1
13658166,1
13658208,1
13658250,1
13658291,1
13658333,1
13658375,1
13658416,1
13658458,1
13658500,1
13658541,1
13658583,1
13658625,1
13658666,1
13658708,1
13658750,1
13658791,1
13658833,1
13658875,1
13658916,1
13658958,1
13659000,1
13659041,1
13659083,1
13659125,1
13659166,1
13659208,1
13659250,1
13659291,1
13659333,1
13659375,1
13659416,1
13659458,1
13659500,1
13659541,1
13659583,1
13659625,1
13659666,1
13659708,1
13659750,1
13659791,1
13659833,1
13659875,1
13659916,1
13659958,1
13660000,1
13660041,1
13660083,1
13660125,1
13660166,1
13660208,1
13660250,1
13660291,1
13660333,1
13660375,1
13660416,1
13660458,1
13660500,1
13660541,1
13660583,1
13660625,1
13660666,1
13660708,1
13660750,1
13660791,1
13660833,1
13660875,1
13660916,1
13660958,1
13661000,1
13661041,1
13661083,1
13661125,1
13661166,1
13661208,1
13661250,1
13661291,1
13661333,1
13661375,1
13661416,1
13661458,1
13661500,1
13661541,1
13661583,1
13661625,1
13661666,1
13661708,1
13661750,1
13661791,1
13661833,1
13661875,1
13661916,1
13661958,1
13662000,1
13662041,1
13662083,1
13662125,1
13662166,1
13662208,1
13662250,1
13662291,1
13662333,1
13662375,1
13662416,1
13662458,1
13662500,1
13662541,1
13662583,1
13662625,1
13662666,1
13662708,1
13662750,1
13662791,1
13662833,1
13662875,1
13662916,1
13662958,1
13663000,1
13663041,1
13663083,1
13663125,1
13663166,1
13663208,1
13663250,1
13663291,1
13663333,1
13663375,1
13663416,1
13663458,1
13663500,1
13663541,1
13663583,1
13663625,1
13663666,1
13663708,1
13663750,1
13663791,1
13663833,1
13663875,1
13663916,1
13663958,1
13664000,1
13664041,1
13664083,1
13664125,1
13664166,1
13664208,1
13664250,1
13664291,1
13664333,1
13664375,1
13664416,1
13664458,1
13664500,1
13664541,1
13664583,1
13664625,1
13664666,1
13664708,1
13664750,1
13664791,1
13664833,1
13664875,1
13664916,1
13664958,1
13665000,1
13665041,1
13665083,1
13665125,1
13665166,1
13665208,1
13665250,1
13665291,1
13665333,1
13665375,1
13665416,1
13665458,1
13665500,1
13665541,1
13665583,1
13665625,1
13665666,1
13665708,1
13665750,1
13665791,1
13665833,1
13665875,1
13665916,1
13665958,1
13666000,1
13666041,1
13666083,1
13666125,1
13666166,1
13666208,1
13666250,1
13666291,1
13666333,1
13666375,1
13666416,1
13666458,1
13666500,1
13666541,1
13666583,1
13666625,1
13666666,1
13666708,1
13666750,1
13666791,1
13666833,1
13666875,1
13666916,1
13666958,1
13667000,1
13667041,1
13667083,1
13667125,1
13667166,1
13667208,1
13667250,1
13667291,1
13667333,1
13667375,1
13667416,1
13667458,1
13667500,1
13667541,1
13667583,1
13667625,1
13667666,1
13667708,1
13667750,1
13667791,1
13667833,1
13667875,1
13667916,1
13667958,1
13668000,1
13668041,1
13668083,1
13668125,1
13668166,1
13668208,1
13668250,1
13668291,1
13668333,1
13668375,1
13668416,1
13668458,1
13668500,1
13668541,1
13668583,1
13668625,1
13668666,1
13668708,1
13668750,1
13668791,1
13668833,1
13668875,1
13668916,1
13668958,1
13669000,1
13669041,1
13669083,1
13669125,1
13669166,1
13669208,1
13669250,1
13669291,1
13669333,1
13669375,1
13669416,1
13669458,1
13669500,1
13669541,1
13669583,1
13669625,1
13669666,1
13669708,1
13669750,1
13669791,1
13669833,1
13669875,1
13669916,1
13669958,1
13670000,1
13670041,1
13670083,1
13670125,1
13670166,1
13670208,1
13670250,1
13670291,1
13670333,1
13670375,1
13670416,1
13670458,1
13670500,1
13670541,1
13670583,1
13670625,1
13670666,1
13670708,1
13670750,1
13670791,1
13670833,1
13670875,1
13670916,1
13670958,1
13671000,1
13671041,1
13671083,1
13671125,1
13671166,1
13671208,1
13671250,1
13671291,1
13671333,1
13671375,1
13671416,1
13671458,1
13671500,1
13671541,1
13671583,1
13671625,1
13671666,1
13671708,1
13671750,1
13671791,1
13671833,1
13671875,1
13671916,1
13671958,1
13672000,1
13672041,1
13672083,1
13672125,1
13672166,1
13672208,1
13672250,1
13672291,1
13672333,1
13672375,1
13672416,1
13672458,1
13672500,1
13672541,1
13672583,1
13672625,1
13672666,1
13672708,1
13672750,1
13672791,1
13672833,1
13672875,1
13672916,1
13672958,1
13673000,1
13673041,1
13673083,1
13673125,1
13673166,1
13673208,1
13673250,1
13673291,1
13673333,1
13673375,1
13673416,1
13673458,1
13673500,1
13673541,1
13673583,1
13673625,1
13673666,1
13673708,1
13673750,1
13673791,1
13673833,1
13673875,1
13673916,1
13673958,1
13674000,1
13674041,1
13674083,1
13674125,1
13674166,1
13674208,1
13674250,1
13674291,1
13674333,1
13674375,1
13674416,1
13674458,1
13674500,1
13674541,1
13674583,1
13674625,1
13674666,1
13674708,1
13674750,1
13674791,1
13674833,1
13674875,1
13674916,1
13674958,1
13675000,1
13675041,1
13675083,1
13675125,1
13675166,1
13675208,1
13675250,1
13675291,1
13675333,1
13675375,1
13675416,1
13675458,1
13675500,1
13675541,1
13675583,1
13675625,1
13675666,1
13675708,1
13675750,1
13675791,1
13675833,1
13675875,1
13675916,1
13675958,1
13676000,1
13676041,1
13676083,1
13676125,1
13676166,1
13676208,1
13676250,1
13676291,1
13676333,1
13676375,1
13676416,1
13676458,1
13676500,1
13676541,1
13676583,1
13676625,1
13676666,1
13676708,1
13676750,1
13676791,1
13676833,1
13676875,1
13676916,1
13676958,1
13677000,1
13677041,1
13677083,1
13677125,1
13677166,1
13677208,1
13677250,1
13677291,1
13677333,1
13677375,1
13677416,1
13677458,1
13677500,1
13677541,1
13677583,1
13677625,1
13677666,1
13677708,1
13677750,1
13677791,1
13677833,1
13677875,1
13677916,1
13677958,1
13678000,1
13678041,1
13678083,1
13678125,1
13678166,1
13678208,1
13678250,1
13678291,1
13678333,1
13678375,1
13678416,1
13678458,1
13678500,1
13678541,1
13678583,1
13678625,1
13678666,1
13678708,1
13678750,1
13678791,1
13678833,1
13678875,1
13678916,1
13678958,1
13679000,1
13679041,1
13679083,1
13679125,1
13679166,1
13679208,1
13679250,1
13679291,1
13679333,1
13679375,1
13679416,1
13679458,1
13679500,1
13679541,1
13679583,1
13679625,1
13679666,1
13679708,1
13679750,1
13679791,1
13679833,1
13679875,1
13679916,1
13679958,1
13680000,1
13680041,1
13680083,1
13680125,1
13680166,1
13680208,1
13680250,1
13680291,1
13680333,1
13680375,1
13680416,1
13680458,1
13680500,1
13680541,1
13680583,1
13680625,1
13680666,1
13680708,1
13680750,1
13680791,1
13680833,1
13680875,1
13680916,1
13680958,1
13681000,1
13681041,1
13681083,1
13681125,1
13681166,1
13681208,1
13681250,1
13681291,1
13681333,1
13681375,1
13681416,1
13681458,1
13681500,1
13681541,0
13681583,0
13681625,0
13681666,0
13681708,0
13681750,0
13681791,0
13681833,0
13681875,0
13681916,0
13681958,0
13682000,0
13682041,0
13682083,0
13682125,0
13682166,0
13682208,0
13682250,0
13682291,0
13682333,0
13682375,0
13682416,0
13682458,0
13682500,0
13682541,0
13682583,0
13682625,0
13682666,0
13682708,0
13682750,0
13682791,0
13682833,0
13682875,0
13682916,0
13682958,0
13683000,0
13683041,0
13683083,0
13683125,0
13683166,0
13683208,0
13683250,0
13683291,0
13683333,0
13683375,0
13683416,0
13683458,0
13683500,0
13683541,0
13683583,0
13683625,0
13683666,0
13683708,0
13683750,0
13683791,0
13683833,0
13683875,0
13683916,0
13683958,0
13684000,0
13684041,0
13684083,0
13684125,0
13684166,0
13684208,0
13684250,0
13684291,0
13684333,0
13684375,0
13684416,0
13684458,0
13684500,0
13684541,0
13684583,0
13684625,0
13684666,0
13684708,0
13684750,0
13684791,0
13684833,0
13684875,0
13684916,0
13684958,0
13685000,0
13685041,0
13685083,0
13685125,0
13685166,0
13685208,0
13685250,0
13685291,0
13685333,0
13685375,0
13685416,0
13685458,0
13685500,0
13685541,0
13685583,0
13685625,0
13685666,0
13685708,0
13685750,0
13685791,0
13685833,0
13685875,0
13685916,0
13685958,0
13686000,0
13686041,0
13686083,0
13686125,0
13686166,0
13686208,0
13686250,0
13686291,0
13686333,0
13686375,0
13686416,0
13686458,0
13686500,0
13686541,0
13686583,0
13686625,0
13686666,0
13686708,0
13686750,0
13686791,0
13686833,0
13686875,0
13686916,0
13686958,0
13687000,0
13687041,0
13687083,0
13687125,0
13687166,0
13687208,0
13687250,0
13687291,0
13687333,0
13687375,0
13687416,0
13687458,0
13687500,0
13687541,0
13687583,0
13687625,0
13687666,0
13687708,0
13687750,0
13687791,0
13687833,0
13687875,0
13687916,0
13687958,0
13688000,0
13688041,0
13688083,0
13688125,0
13688166,0
13688208,0
13688250,0
13688291,0
13688333,0
13688375,0
13688416,0
13688458,0
13688500,0
13688541,0
13688583,0
13688625,0
13688666,0
13688708,0
13688750,0
13688791,0
13688833,0
13688875,0
13688916,0
13688958,0
13689000,0
13689041,0
13689083,0
13689125,0
13689166,0
13689208,0
13689250,0
13689291,0
13689333,0
13689375,0
13689416,0
13689458,0
13689500,0
13689541,0
13689583,0
13689625,0
13689666,0
13689708,0
13689750,0
13689791,0
13689833,0
13689875,0
13689916,0
13689958,0
13690000,0
13690041,0
13690083,0
13690125,0
13690166,0
13690208,0
13690250,0
13690291,0
13690333,0
13690375,0
13690416,0
13690458,0
13690500,0
13690541,0
13690583,0
13690625,0
13690666,0
13690708,0
13690750,0
13690791,0
13690833,0
13690875,0
13690916,0
13690958,0
13691000,0
13691041,0
13691083,0
13691125,0
13691166,0
13691208,0
13691250,0
13691291,0
13691333,0
13691375,0
13691416,0
13691458,0
13691500,0
13691541,0
13691583,0
13691625,0
13691666,0
13691708,0
13691750,0
13691791,0
13691833,0
13691875,0
13691916,0
13691958,0
13692000,0
13692041,0
13692083,0
13692125,0
13692166,0
13692208,0
13692250,0
13692291,0
13692333,0
13692375,0
13692416,0
13692458,0
13692500,0
13692541,0
13692583,0
13692625,0
13692666,0
13692708,0
13692750,0
13692791,0
13692833,0
13692875,0
13692916,0
13692958,0
13693000,0
13693041,0
13693083,0
13693125,0
13693166,0
13693208,0
13693250,0
13693291,0
13693333,0
13693375,0
13693416,0
13693458,0
13693500,0
13693541,0
13693583,0
13693625,0
13693666,0
13693708,0
13693750,0
13693791,0
13693833,0
13693875,0
13693916,0
13693958,0
13694000,0
13694041,0
13694083,0
13694125,0
13694166,0
13694208,0
13694250,0
13694291,0
13694333,0
13694375,0
13694416,0
13694458,0
13694500,0
13694541,0
13694583,0
13694625,0
13694666,0
13694708,0
13694750,0
13694791,0
13694833,0
13694875,0
13694916,0
13694958,0
13695000,0
13695041,0
13695083,0
13695125,0
13695166,0
13695208,0
13695250,0
13695291,0
13695333,0
13695375,0
13695416,0
13695458,0
13695500,0
13695541,0
13695583,0
13695625,0
13695666,0
13695708,0
13695750,0
13695791,0
13695833,0
13695875,0
13695916,0
13695958,0
13696000,0
13696041,0
13696083,0
13696125,0
13696166,0
13696208,0
13696250,0
13696291,0
13696333,0
13696375,0
13696416,0
13696458,0
13696500,0
13696541,0
13696583,0
13696625,0
13696666,0
13696708,0
13696750,0
13696791,0
13696833,0
13696875,0
13696916,0
13696958,0
13697000,0
13697041,0
13697083,0
13697125,0
13697166,0
13697208,0
13697250,0
13697291,0
13697333,0
13697375,0
13697416,0
13697458,0
13697500,0
13697541,0
13697583,0
13697625,0
13697666,0
13697708,0
13697750,0
13697791,0
13697833,0
13697875,0
13697916,0
13697958,0
13698000,0
13698041,0
13698083,0
13698125,0
13698166,0
13698208,0
13698250,0
13698291,0
13698333,0
13698375,0
13698416,0
13698458,0
13698500,0
13698541,0
13698583,0
13698625,0
13698666,0
13698708,0
13698750,0
13698791,0
13698833,0
13698875,0
13698916,0
13698958,0
13699000,0
13699041,0
13699083,0
13699125,0
13699166,0
13699208,0
13699250,0
13699291,0
13699333,0
13699375,0
13699416,0
13699458,0
13699500,0
13699541,0
13699583,0
13699625,0
13699666,0
13699708,0
13699750,0
13699791,0
13699833,0
13699875,0
13699916,0
13699958,0
13700000,0
13700041,0
13700083,0
13700125,0
13700166,0
13700208,0
13700250,0
13700291,0
13700333,0
13700375,0
13700416,0
13700458,0
13700500,0
13700541,0
13700583,0
13700625,0
13700666,0
13700708,0
13700750,0
13700791,0
13700833,0
13700875,0
13700916,0
13700958,0
13701000,0
13701041,0
13701083,0
13701125,0
13701166,0
13701208,0
13701250,0
13701291,0
13701333,0
13701375,0
13701416,0
13701458,0
