nanoseconds,logic
299791,0
299833,0
299875,0
299916,0
299958,0
300000,0
300041,0
300083,0
300125,0
300166,0
300208,0
300250,0
300291,0
300333,0
300375,0
300416,0
300458,0
300500,0
300541,0
300583,0
300625,0
300666,0
300708,0
300750,0
300791,0
300833,0
300875,0
300916,0
300958,0
301000,0
301041,0
301083,0
301125,0
301166,0
301208,0
301250,0
301291,0
301333,0
301375,0
301416,0
301458,0
301500,0
301541,0
301583,0
301625,0
301666,0
301708,0
301750,0
301791,0
301833,0
301875,0
301916,0
301958,0
302000,0
302041,0
302083,0
302125,0
302166,0
302208,0
302250,0
302291,0
302333,0
302375,0
302416,0
302458,0
302500,0
302541,0
302583,0
302625,0
302666,0
302708,0
302750,0
302791,0
302833,0
302875,0
302916,0
302958,0
303000,0
303041,0
303083,0
303125,0
303166,0
303208,0
303250,0
303291,0
303333,0
303375,0
303416,0
303458,0
303500,0
303541,0
303583,0
303625,0
303666,0
303708,0
303750,0
303791,0
303833,0
303875,0
303916,0
303958,0
304000,0
304041,0
304083,0
304125,0
304166,0
304208,0
304250,0
304291,0
304333,0
304375,0
304416,0
304458,0
304500,0
304541,0
304583,0
304625,0
304666,0
304708,0
304750,0
304791,0
304833,0
304875,0
304916,0
304958,0
305000,0
305041,0
305083,0
305125,0
305166,0
305208,0
305250,0
305291,0
305333,0
305375,0
305416,0
305458,0
305500,0
305541,0
305583,0
305625,0
305666,0
305708,0
305750,0
305791,0
305833,0
305875,0
305916,0
305958,0
306000,0
306041,0
306083,0
306125,0
306166,0
306208,0
306250,0
306291,0
306333,0
306375,0
306416,0
306458,0
306500,0
306541,0
306583,0
306625,0
306666,0
306708,0
306750,0
306791,0
306833,0
306875,0
306916,0
306958,0
307000,0
307041,0
307083,0
307125,0
307166,0
307208,0
307250,0
307291,0
307333,0
307375,0
307416,0
307458,0
307500,0
307541,0
307583,0
307625,0
307666,0
307708,0
307750,0
307791,0
307833,0
307875,0
307916,0
307958,0
308000,0
308041,0
308083,0
308125,0
308166,0
308208,0
308250,0
308291,0
308333,0
308375,0
308416,0
308458,0
308500,0
308541,0
308583,0
308625,0
308666,0
308708,0
308750,0
308791,0
308833,0
308875,0
308916,0
308958,0
309000,0
309041,0
309083,0
309125,0
309166,0
309208,0
309250,0
309291,0
309333,0
309375,0
309416,0
309458,0
309500,0
309541,0
309583,0
309625,0
309666,0
309708,0
309750,0
309791,0
309833,0
309875,0
309916,0
309958,0
310000,0
310041,0
310083,0
310125,0
310166,0
310208,0
310250,0
310291,0
310333,0
310375,0
310416,0
310458,0
310500,0
310541,0
310583,0
310625,0
310666,0
310708,0
310750,0
310791,0
310833,0
310875,0
310916,0
310958,0
311000,0
311041,0
311083,0
311125,0
311166,0
311208,0
311250,0
311291,0
311333,0
311375,0
311416,0
311458,0
311500,0
311541,0
311583,0
311625,0
311666,0
311708,0
311750,0
311791,0
311833,0
311875,0
311916,0
311958,0
312000,0
312041,0
312083,0
312125,0
312166,0
312208,0
312250,0
312291,0
312333,0
312375,0
312416,0
312458,0
312500,0
312541,0
312583,0
312625,0
312666,0
312708,0
312750,0
312791,0
312833,0
312875,0
312916,0
312958,0
313000,0
313041,0
313083,0
313125,0
313166,0
313208,0
313250,0
313291,0
313333,0
313375,0
313416,0
313458,0
313500,0
313541,0
313583,0
313625,0
313666,0
313708,0
313750,0
313791,0
313833,0
313875,0
313916,0
313958,0
314000,0
314041,0
314083,0
314125,0
314166,0
314208,0
314250,0
314291,0
314333,0
314375,0
314416,0
314458,0
314500,0
314541,0
314583,0
314625,0
314666,0
314708,0
314750,0
314791,0
314833,0
314875,0
314916,0
314958,0
315000,0
315041,0
315083,0
315125,0
315166,0
315208,0
315250,0
315291,0
315333,0
315375,0
315416,0
315458,0
315500,0
315541,0
315583,0
315625,0
315666,0
315708,0
315750,0
315791,0
315833,0
315875,0
315916,0
315958,0
316000,0
316041,0
316083,0
316125,0
316166,0
316208,0
316250,0
316291,0
316333,0
316375,0
316416,0
316458,0
316500,0
316541,0
316583,0
316625,0
316666,0
316708,0
316750,0
316791,0
316833,0
316875,0
316916,0
316958,0
317000,0
317041,0
317083,0
317125,0
317166,0
317208,0
317250,0
317291,0
317333,0
317375,0
317416,0
317458,0
317500,0
317541,0
317583,0
317625,0
317666,0
317708,0
317750,0
317791,0
317833,0
317875,0
317916,0
317958,0
318000,0
318041,0
318083,0
318125,0
318166,0
318208,0
318250,0
318291,0
318333,0
318375,0
318416,0
318458,0
318500,0
318541,0
318583,0
318625,0
318666,0
318708,0
318750,0
318791,0
318833,0
318875,0
318916,0
318958,0
319000,0
319041,0
319083,0
319125,0
319166,0
319208,0
319250,0
319291,0
319333,0
319375,0
319416,0
319458,0
319500,0
319541,0
319583,0
319625,0
319666,0
319708,0
319750,0
319791,0
319833,0
319875,0
319916,0
319958,0
320000,0
320041,0
320083,0
320125,0
320166,0
320208,0
320250,0
320291,0
320333,0
320375,0
320416,0
320458,0
320500,0
320541,0
320583,0
320625,0
320666,0
320708,0
320750,0
320791,0
320833,0
320875,0
320916,0
320958,0
321000,0
321041,0
321083,0
321125,0
321166,0
321208,0
321250,0
321291,0
321333,0
321375,0
321416,0
321458,0
321500,0
321541,0
321583,0
321625,0
321666,0
321708,0
321750,0
321791,0
321833,0
321875,0
321916,0
321958,0
322000,0
322041,0
322083,0
322125,0
322166,0
322208,0
322250,0
322291,0
322333,0
322375,0
322416,0
322458,0
322500,0
322541,0
322583,0
322625,0
322666,0
322708,0
322750,0
322791,0
322833,0
322875,0
322916,0
322958,0
323000,0
323041,0
323083,0
323125,0
323166,0
323208,0
323250,0
323291,0
323333,0
323375,0
323416,0
323458,0
323500,0
323541,0
323583,0
323625,0
323666,0
323708,0
323750,0
323791,0
323833,0
323875,0
323916,0
323958,0
324000,0
324041,0
324083,0
324125,0
324166,0
324208,0
324250,0
324291,0
324333,0
324375,0
324416,0
324458,0
324500,0
324541,0
324583,0
324625,0
324666,0
324708,0
324750,0
324791,0
324833,0
324875,0
324916,0
324958,0
325000,0
325041,0
325083,0
325125,0
325166,0
325208,0
325250,0
325291,0
325333,0
325375,0
325416,0
325458,0
325500,0
325541,0
325583,0
325625,0
325666,0
325708,0
325750,0
325791,0
325833,0
325875,0
325916,0
325958,0
326000,0
326041,0
326083,0
326125,0
326166,0
326208,0
326250,0
326291,0
326333,0
326375,0
326416,0
326458,0
326500,0
326541,0
326583,0
326625,0
326666,0
326708,0
326750,0
326791,0
326833,0
326875,0
326916,0
326958,0
327000,0
327041,0
327083,0
327125,0
327166,0
327208,0
327250,0
327291,0
327333,0
327375,0
327416,0
327458,0
327500,0
327541,0
327583,0
327625,0
327666,0
327708,0
327750,0
327791,0
327833,0
327875,0
327916,0
327958,0
328000,0
328041,0
328083,0
328125,0
328166,0
328208,0
328250,0
328291,0
328333,0
328375,0
328416,0
328458,0
328500,0
328541,0
328583,0
328625,0
328666,0
328708,0
328750,0
328791,0
328833,0
328875,0
328916,0
328958,0
329000,0
329041,0
329083,0
329125,0
329166,0
329208,0
329250,0
329291,0
329333,0
329375,0
329416,0
329458,0
329500,0
329541,0
329583,0
329625,0
329666,0
329708,0
329750,0
329791,0
329833,0
329875,0
329916,0
329958,0
330000,0
330041,0
330083,0
330125,0
330166,0
330208,0
330250,0
330291,0
330333,0
330375,0
330416,0
330458,0
330500,0
330541,0
330583,0
330625,0
330666,0
330708,0
330750,0
330791,0
330833,0
330875,0
330916,0
330958,0
331000,0
331041,0
331083,0
331125,0
331166,0
331208,0
331250,0
331291,0
331333,0
331375,0
331416,0
331458,0
331500,0
331541,0
331583,0
331625,0
331666,0
331708,0
331750,0
331791,0
331833,0
331875,0
331916,0
331958,0
332000,0
332041,0
332083,0
332125,0
332166,0
332208,0
332250,0
332291,0
332333,0
332375,0
332416,0
332458,0
332500,0
332541,0
332583,0
332625,0
332666,0
332708,0
332750,0
332791,0
332833,0
332875,0
332916,0
332958,0
333000,0
333041,0
333083,0
333125,0
333166,0
333208,0
333250,0
333291,0
333333,0
333375,0
333416,0
333458,0
333500,0
333541,0
333583,0
333625,0
333666,0
333708,0
333750,0
333791,0
333833,0
333875,0
333916,0
333958,0
334000,0
334041,0
334083,0
334125,0
334166,0
334208,0
334250,0
334291,0
334333,0
334375,0
334416,0
334458,0
334500,0
334541,0
334583,0
334625,0
334666,0
334708,0
334750,0
334791,0
334833,0
334875,0
334916,0
334958,0
335000,0
335041,0
335083,0
335125,0
335166,0
335208,0
335250,0
335291,0
335333,0
335375,0
335416,0
335458,0
335500,0
335541,0
335583,0
335625,0
335666,0
335708,0
335750,0
335791,0
335833,0
335875,0
335916,0
335958,0
336000,0
336041,0
336083,0
336125,0
336166,0
336208,0
336250,0
336291,0
336333,0
336375,0
336416,0
336458,0
336500,0
336541,0
336583,0
336625,0
336666,0
336708,0
336750,0
336791,0
336833,0
336875,0
336916,0
336958,0
337000,0
337041,0
337083,0
337125,0
337166,0
337208,0
337250,0
337291,0
337333,0
337375,0
337416,0
337458,0
337500,0
337541,0
337583,0
337625,0
337666,0
337708,0
337750,0
337791,0
337833,0
337875,0
337916,0
337958,0
338000,0
338041,0
338083,0
338125,0
338166,0
338208,0
338250,0
338291,0
338333,0
338375,0
338416,0
338458,0
338500,0
338541,0
338583,0
338625,0
338666,0
338708,0
338750,0
338791,0
338833,0
338875,0
338916,0
338958,0
339000,0
339041,0
339083,0
339125,0
339166,0
339208,0
339250,0
339291,0
339333,0
339375,0
339416,0
339458,0
339500,0
339541,0
339583,0
339625,0
339666,0
339708,0
339750,0
339791,0
339833,0
339875,0
339916,0
339958,0
340000,0
340041,0
340083,0
340125,0
340166,0
340208,0
340250,0
340291,0
340333,0
340375,0
340416,0
340458,0
340500,0
340541,0
340583,0
340625,0
340666,0
340708,0
340750,0
340791,0
340833,0
340875,0
340916,0
340958,0
341000,0
341041,0
341083,0
341125,0
341166,0
341208,0
341250,0
341291,0
341333,0
341375,0
341416,0
341458,0
341500,0
341541,0
341583,0
341625,0
341666,0
341708,0
341750,0
341791,0
341833,0
341875,0
341916,0
341958,0
342000,0
342041,0
342083,0
342125,0
342166,0
342208,0
342250,0
342291,0
342333,0
342375,0
342416,0
342458,0
342500,0
342541,0
342583,0
342625,0
342666,0
342708,0
342750,0
342791,0
342833,0
342875,0
342916,0
342958,0
343000,0
343041,0
343083,0
343125,0
343166,0
343208,0
343250,0
343291,0
343333,0
343375,0
343416,0
343458,0
343500,0
343541,0
343583,0
343625,0
343666,0
343708,0
343750,0
343791,0
343833,0
343875,0
343916,0
343958,0
344000,0
344041,0
344083,0
344125,0
344166,0
344208,0
344250,0
344291,0
344333,0
344375,0
344416,0
344458,0
344500,0
344541,0
344583,0
344625,0
344666,0
344708,0
344750,0
344791,0
344833,0
344875,0
344916,0
344958,0
345000,0
345041,0
345083,0
345125,0
345166,0
345208,0
345250,0
345291,0
345333,0
345375,0
345416,0
345458,0
345500,0
345541,0
345583,0
345625,0
345666,0
345708,0
345750,0
345791,0
345833,0
345875,0
345916,0
345958,0
346000,0
346041,0
346083,0
346125,0
346166,0
346208,0
346250,0
346291,0
346333,0
346375,0
346416,0
346458,0
346500,0
346541,0
346583,0
346625,0
346666,0
346708,0
346750,0
346791,0
346833,0
346875,0
346916,0
346958,0
347000,0
347041,0
347083,0
347125,0
347166,0
347208,0
347250,0
347291,0
347333,0
347375,0
347416,0
347458,0
347500,0
347541,0
347583,0
347625,0
347666,0
347708,0
347750,0
347791,0
347833,0
347875,0
347916,0
347958,0
348000,0
348041,0
348083,0
348125,0
348166,0
348208,0
348250,0
348291,0
348333,0
348375,0
348416,0
348458,0
348500,0
348541,0
348583,0
348625,0
348666,0
348708,0
348750,0
348791,0
348833,0
348875,0
348916,0
348958,0
349000,0
349041,0
349083,0
349125,0
349166,0
349208,0
349250,0
349291,0
349333,0
349375,0
349416,0
349458,0
349500,0
349541,0
349583,0
349625,0
349666,0
349708,0
349750,0
349791,0
349833,0
349875,0
349916,0
349958,0
350000,0
350041,0
350083,0
350125,0
350166,0
350208,0
350250,0
350291,0
350333,0
350375,0
350416,0
350458,0
350500,0
350541,0
350583,0
350625,0
350666,0
350708,0
350750,0
350791,0
350833,0
350875,0
350916,0
350958,0
351000,0
351041,0
351083,0
351125,0
351166,0
351208,0
351250,0
351291,0
351333,0
351375,0
351416,0
351458,0
351500,0
351541,0
351583,0
351625,0
351666,0
351708,0
351750,0
351791,0
351833,0
351875,0
351916,0
351958,0
352000,0
352041,0
352083,0
352125,0
352166,0
352208,0
352250,0
352291,0
352333,0
352375,0
352416,0
352458,0
352500,0
352541,0
352583,0
352625,0
352666,0
352708,0
352750,0
352791,0
352833,0
352875,0
352916,0
352958,0
353000,0
353041,0
353083,0
353125,0
353166,0
353208,0
353250,0
353291,0
353333,0
353375,0
353416,0
353458,0
353500,0
353541,0
353583,0
353625,0
353666,0
353708,0
353750,0
353791,0
353833,0
353875,0
353916,0
353958,0
354000,0
354041,0
354083,0
354125,0
354166,0
354208,0
354250,0
354291,0
354333,0
354375,0
354416,0
354458,0
354500,0
354541,0
354583,0
354625,0
354666,0
354708,0
354750,0
354791,0
354833,0
354875,0
354916,0
354958,0
355000,0
355041,0
355083,0
355125,0
355166,0
355208,0
355250,0
355291,0
355333,0
355375,0
355416,0
355458,0
355500,0
355541,0
355583,0
355625,0
355666,0
355708,0
355750,0
355791,0
355833,0
355875,0
355916,0
355958,0
356000,0
356041,0
356083,0
356125,0
356166,0
356208,0
356250,0
356291,0
356333,0
356375,0
356416,0
356458,0
356500,0
356541,0
356583,0
356625,0
356666,0
356708,0
356750,0
356791,0
356833,0
356875,0
356916,0
356958,0
357000,0
357041,0
357083,0
357125,0
357166,0
357208,0
357250,0
357291,0
357333,0
357375,0
357416,0
357458,0
357500,0
357541,0
357583,0
357625,0
357666,0
357708,0
357750,0
357791,0
357833,0
357875,0
357916,0
357958,0
358000,0
358041,0
358083,0
358125,0
358166,0
358208,0
358250,0
358291,0
358333,0
358375,0
358416,0
358458,0
358500,0
358541,0
358583,0
358625,0
358666,0
358708,0
358750,0
358791,0
358833,0
358875,0
358916,0
358958,0
359000,0
359041,0
359083,0
359125,0
359166,0
359208,0
359250,0
359291,0
359333,0
359375,0
359416,0
359458,0
359500,0
359541,0
359583,0
359625,0
359666,0
359708,0
359750,0
359791,0
359833,0
359875,0
359916,0
359958,0
360000,0
360041,0
360083,0
360125,0
360166,0
360208,0
360250,0
360291,0
360333,0
360375,0
360416,0
360458,0
360500,0
360541,0
360583,0
360625,0
360666,0
360708,0
360750,0
360791,0
360833,0
360875,0
360916,0
360958,0
361000,0
361041,0
361083,0
361125,0
361166,0
361208,0
361250,0
361291,0
361333,0
361375,0
361416,0
361458,0
361500,0
361541,0
361583,0
361625,0
361666,0
361708,0
361750,0
361791,0
361833,0
361875,0
361916,0
361958,0
362000,0
362041,0
362083,0
362125,0
362166,0
362208,0
362250,0
362291,0
362333,0
362375,0
362416,0
362458,0
362500,0
362541,0
362583,0
362625,0
362666,0
362708,0
362750,0
362791,0
362833,0
362875,0
362916,0
362958,0
363000,0
363041,0
363083,0
363125,0
363166,0
363208,0
363250,0
363291,0
363333,0
363375,0
363416,0
363458,0
363500,0
363541,0
363583,0
363625,0
363666,0
363708,0
363750,0
363791,0
363833,0
363875,0
363916,0
363958,0
364000,0
364041,0
364083,0
364125,0
364166,0
364208,0
364250,0
364291,0
364333,0
364375,0
364416,0
364458,0
364500,0
364541,0
364583,0
364625,0
364666,0
364708,0
364750,0
364791,0
364833,0
364875,0
364916,0
364958,0
365000,0
365041,0
365083,0
365125,0
365166,0
365208,0
365250,0
365291,0
365333,0
365375,0
365416,0
365458,0
365500,0
365541,0
365583,0
365625,0
365666,0
365708,0
365750,0
365791,0
365833,0
365875,0
365916,0
365958,0
366000,0
366041,0
366083,0
366125,0
366166,0
366208,0
366250,0
366291,0
366333,0
366375,0
366416,0
366458,0
366500,0
366541,0
366583,0
366625,0
366666,0
366708,0
366750,0
366791,0
366833,0
366875,0
366916,0
366958,0
367000,0
367041,0
367083,0
367125,0
367166,0
367208,0
367250,0
367291,0
367333,0
367375,0
367416,0
367458,0
367500,0
367541,0
367583,0
367625,0
367666,0
367708,0
367750,0
367791,0
367833,0
367875,0
367916,0
367958,0
368000,0
368041,0
368083,0
368125,0
368166,0
368208,0
368250,0
368291,0
368333,0
368375,0
368416,0
368458,0
368500,0
368541,0
368583,0
368625,0
368666,0
368708,0
368750,0
368791,0
368833,0
368875,0
368916,0
368958,0
369000,0
369041,0
369083,0
369125,0
369166,0
369208,0
369250,0
369291,0
369333,0
369375,0
369416,0
369458,0
369500,0
369541,0
369583,0
369625,0
369666,0
369708,0
369750,0
369791,0
369833,0
369875,0
369916,0
369958,0
370000,0
370041,0
370083,0
370125,0
370166,0
370208,0
370250,0
370291,0
370333,0
370375,0
370416,0
370458,0
370500,0
370541,0
370583,0
370625,0
370666,0
370708,0
370750,0
370791,0
370833,0
370875,0
370916,0
370958,0
371000,0
371041,0
371083,0
371125,0
371166,0
371208,0
371250,0
371291,0
371333,0
371375,0
371416,0
371458,0
371500,0
371541,0
371583,0
371625,0
371666,0
371708,0
371750,0
371791,0
371833,0
371875,0
371916,0
371958,0
372000,0
372041,0
372083,0
372125,0
372166,0
372208,0
372250,0
372291,0
372333,0
372375,0
372416,0
372458,0
372500,0
372541,0
372583,0
372625,0
372666,0
372708,0
372750,0
372791,0
372833,0
372875,0
372916,0
372958,0
373000,0
373041,0
373083,0
373125,0
373166,0
373208,0
373250,0
373291,0
373333,0
373375,0
373416,0
373458,0
373500,0
373541,0
373583,0
373625,0
373666,0
373708,0
373750,0
373791,0
373833,0
373875,0
373916,0
373958,0
374000,0
374041,0
374083,0
374125,0
374166,0
374208,0
374250,0
374291,0
374333,0
374375,0
374416,0
374458,0
374500,0
374541,0
374583,0
374625,0
374666,0
374708,0
374750,0
374791,0
374833,0
374875,0
374916,0
374958,0
375000,0
375041,0
375083,0
375125,0
375166,0
375208,0
375250,0
375291,0
375333,0
375375,0
375416,0
375458,0
375500,0
375541,0
375583,0
375625,0
375666,0
375708,0
375750,0
375791,0
375833,0
375875,0
375916,0
375958,0
376000,0
376041,0
376083,0
376125,0
376166,0
376208,0
376250,0
376291,0
376333,0
376375,0
376416,0
376458,0
376500,0
376541,0
376583,0
376625,0
376666,0
376708,0
376750,0
376791,0
376833,0
376875,0
376916,0
376958,0
377000,0
377041,0
377083,0
377125,0
377166,0
377208,0
377250,0
377291,0
377333,0
377375,0
377416,0
377458,0
377500,0
377541,0
377583,0
377625,0
377666,0
377708,0
377750,0
377791,0
377833,0
377875,0
377916,0
377958,0
378000,0
378041,0
378083,0
378125,0
378166,0
378208,0
378250,0
378291,0
378333,0
378375,0
378416,0
378458,0
378500,0
378541,0
378583,0
378625,0
378666,0
378708,0
378750,0
378791,0
378833,0
378875,0
378916,0
378958,0
379000,0
379041,0
379083,0
379125,0
379166,0
379208,0
379250,0
379291,0
379333,0
379375,0
379416,0
379458,0
379500,0
379541,0
379583,0
379625,0
379666,0
379708,0
379750,0
379791,0
379833,0
379875,0
379916,0
379958,0
380000,0
380041,0
380083,0
380125,0
380166,0
380208,0
380250,0
380291,0
380333,0
380375,0
380416,0
380458,0
380500,0
380541,0
380583,0
380625,0
380666,0
380708,0
380750,0
380791,0
380833,0
380875,0
380916,0
380958,0
381000,0
381041,0
381083,0
381125,0
381166,0
381208,0
381250,0
381291,0
381333,0
381375,0
381416,0
381458,0
381500,0
381541,0
381583,0
381625,0
381666,0
381708,0
381750,0
381791,0
381833,0
381875,0
381916,0
381958,0
382000,0
382041,0
382083,0
382125,0
382166,0
382208,0
382250,0
382291,0
382333,0
382375,0
382416,0
382458,0
382500,0
382541,0
382583,0
382625,0
382666,0
382708,0
382750,0
382791,0
382833,0
382875,0
382916,0
382958,0
383000,0
383041,0
383083,0
383125,0
383166,0
383208,0
383250,0
383291,0
383333,0
383375,0
383416,0
383458,0
383500,0
383541,0
383583,0
383625,0
383666,0
383708,0
383750,0
383791,0
383833,0
383875,0
383916,0
383958,0
384000,0
384041,0
384083,0
384125,0
384166,0
384208,0
384250,0
384291,0
384333,0
384375,0
384416,0
384458,0
384500,0
384541,0
384583,0
384625,0
384666,0
384708,0
384750,0
384791,0
384833,0
384875,0
384916,0
384958,0
385000,0
385041,0
385083,0
385125,0
385166,0
385208,0
385250,0
385291,0
385333,0
385375,0
385416,0
385458,0
385500,0
385541,0
385583,0
385625,0
385666,0
385708,0
385750,0
385791,0
385833,0
385875,0
385916,0
385958,0
386000,0
386041,0
386083,0
386125,0
386166,0
386208,0
386250,0
386291,0
386333,0
386375,0
386416,0
386458,0
386500,0
386541,0
386583,0
386625,0
386666,0
386708,0
386750,0
386791,0
386833,0
386875,0
386916,0
386958,0
387000,0
387041,0
387083,0
387125,0
387166,0
387208,0
387250,0
387291,0
387333,0
387375,0
387416,0
387458,0
387500,0
387541,0
387583,0
387625,0
387666,0
387708,0
387750,0
387791,0
387833,0
387875,0
387916,0
387958,0
388000,0
388041,0
388083,0
388125,0
388166,0
388208,0
388250,0
388291,0
388333,0
388375,0
388416,0
388458,0
388500,0
388541,0
388583,0
388625,0
388666,0
388708,0
388750,0
388791,0
388833,0
388875,0
388916,0
388958,0
389000,0
389041,0
389083,0
389125,0
389166,0
389208,0
389250,0
389291,0
389333,0
389375,0
389416,0
389458,0
389500,0
389541,0
389583,0
389625,0
389666,0
389708,0
389750,0
389791,0
389833,0
389875,0
389916,0
389958,0
390000,0
390041,0
390083,0
390125,0
390166,0
390208,0
390250,0
390291,0
390333,0
390375,0
390416,0
390458,0
390500,0
390541,0
390583,0
390625,0
390666,0
390708,0
390750,0
390791,0
390833,0
390875,0
390916,0
390958,0
391000,0
391041,0
391083,0
391125,0
391166,0
391208,0
391250,0
391291,0
391333,0
391375,0
391416,0
391458,0
391500,0
391541,0
391583,0
391625,0
391666,0
391708,0
391750,0
391791,0
391833,0
391875,0
391916,0
391958,0
392000,0
392041,0
392083,0
392125,0
392166,0
392208,0
392250,0
392291,0
392333,0
392375,0
392416,0
392458,0
392500,0
392541,0
392583,0
392625,0
392666,0
392708,0
392750,0
392791,0
392833,0
392875,0
392916,0
392958,0
393000,0
393041,0
393083,0
393125,0
393166,0
393208,0
393250,0
393291,0
393333,0
393375,0
393416,0
393458,0
393500,0
393541,0
393583,0
393625,0
393666,0
393708,0
393750,0
393791,0
393833,0
393875,0
393916,0
393958,0
394000,0
394041,0
394083,0
394125,0
394166,0
394208,0
394250,0
394291,0
394333,0
394375,0
394416,0
394458,0
394500,0
394541,0
394583,0
394625,0
394666,0
394708,0
394750,0
394791,0
394833,0
394875,0
394916,0
394958,0
395000,0
395041,0
395083,0
395125,0
395166,0
395208,0
395250,0
395291,0
395333,0
395375,0
395416,0
395458,0
395500,0
395541,0
395583,0
395625,0
395666,0
395708,0
395750,0
395791,0
395833,0
395875,0
395916,0
395958,0
396000,0
396041,0
396083,0
396125,0
396166,0
396208,0
396250,0
396291,0
396333,0
396375,0
396416,0
396458,0
396500,0
396541,0
396583,0
396625,0
396666,0
396708,0
396750,0
396791,0
396833,0
396875,0
396916,0
396958,0
397000,0
397041,0
397083,0
397125,0
397166,0
397208,0
397250,0
397291,0
397333,0
397375,0
397416,0
397458,0
397500,0
397541,0
397583,0
397625,0
397666,0
397708,0
397750,0
397791,0
397833,0
397875,0
397916,0
397958,0
398000,0
398041,0
398083,0
398125,0
398166,0
398208,0
398250,0
398291,0
398333,0
398375,0
398416,0
398458,0
398500,0
398541,0
398583,0
398625,0
398666,0
398708,0
398750,0
398791,0
398833,0
398875,0
398916,0
398958,0
399000,0
399041,0
399083,0
399125,0
399166,0
399208,0
399250,0
399291,0
399333,0
399375,0
399416,0
399458,0
399500,0
399541,0
399583,0
399625,0
399666,0
399708,0
399750,0
399791,0
399833,0
399875,0
399916,0
399958,0
400000,0
400041,0
400083,0
400125,0
400166,0
400208,0
400250,0
400291,0
400333,0
400375,0
400416,0
400458,0
400500,0
400541,0
400583,0
400625,0
400666,0
400708,0
400750,0
400791,0
400833,0
400875,0
400916,0
400958,0
401000,0
401041,0
401083,0
401125,0
401166,0
401208,0
401250,0
401291,0
401333,0
401375,0
401416,0
401458,0
401500,0
401541,0
401583,0
401625,0
401666,0
401708,0
401750,0
401791,0
401833,0
401875,0
401916,0
401958,0
402000,0
402041,0
402083,0
402125,0
402166,0
402208,0
402250,0
402291,0
402333,0
402375,0
402416,0
402458,0
402500,0
402541,0
402583,0
402625,0
402666,0
402708,0
402750,0
402791,0
402833,0
402875,0
402916,0
402958,0
403000,0
403041,0
403083,0
403125,0
403166,0
403208,0
403250,0
403291,0
403333,0
403375,0
403416,0
403458,0
403500,0
403541,0
403583,0
403625,0
403666,0
403708,0
403750,0
403791,0
403833,0
403875,0
403916,0
403958,0
404000,0
404041,0
404083,0
404125,0
404166,0
404208,0
404250,0
404291,0
404333,0
404375,0
404416,0
404458,0
404500,0
404541,0
404583,0
404625,0
404666,0
404708,0
404750,0
404791,0
404833,0
404875,0
404916,0
404958,0
405000,0
405041,0
405083,0
405125,0
405166,0
405208,0
405250,0
405291,0
405333,0
405375,0
405416,0
405458,0
405500,0
405541,0
405583,0
405625,0
405666,0
405708,0
405750,0
405791,0
405833,0
405875,0
405916,0
405958,0
406000,0
406041,0
406083,0
406125,0
406166,0
406208,0
406250,0
406291,0
406333,0
406375,0
406416,0
406458,0
406500,0
406541,0
406583,0
406625,0
406666,0
406708,0
406750,0
406791,0
406833,0
406875,0
406916,0
406958,0
407000,0
407041,0
407083,0
407125,0
407166,0
407208,0
407250,0
407291,0
407333,0
407375,0
407416,0
407458,0
407500,0
407541,0
407583,0
407625,0
407666,0
407708,0
407750,0
407791,0
407833,0
407875,0
407916,0
407958,0
408000,0
408041,0
408083,0
408125,0
408166,0
408208,0
408250,0
408291,0
408333,0
408375,0
408416,0
408458,0
408500,0
408541,0
408583,0
408625,0
408666,0
408708,0
408750,0
408791,0
408833,0
408875,0
408916,0
408958,0
409000,0
409041,0
409083,0
409125,0
409166,0
409208,0
409250,0
409291,0
409333,0
409375,0
409416,0
409458,0
409500,0
409541,0
409583,0
409625,0
409666,0
409708,0
409750,0
409791,0
409833,0
409875,0
409916,0
409958,0
410000,0
410041,0
410083,0
410125,0
410166,0
410208,0
410250,0
410291,0
410333,0
410375,0
410416,0
410458,0
410500,0
410541,0
410583,0
410625,0
410666,0
410708,0
410750,0
410791,0
410833,0
410875,0
410916,0
410958,0
411000,0
411041,0
411083,0
411125,0
411166,0
411208,0
411250,0
411291,0
411333,0
411375,0
411416,0
411458,0
411500,0
411541,0
411583,0
411625,0
411666,0
411708,0
411750,0
411791,0
411833,0
411875,0
411916,0
411958,0
412000,0
412041,0
412083,0
412125,0
412166,0
412208,0
412250,0
412291,0
412333,0
412375,0
412416,0
412458,0
412500,0
412541,0
412583,0
412625,0
412666,0
412708,0
412750,0
412791,0
412833,0
412875,0
412916,0
412958,0
413000,0
413041,0
413083,0
413125,0
413166,0
413208,0
413250,0
413291,0
413333,0
413375,0
413416,0
413458,0
413500,0
413541,0
413583,0
413625,0
413666,0
413708,0
413750,0
413791,0
413833,0
413875,0
413916,0
413958,0
414000,0
414041,0
414083,0
414125,0
414166,0
414208,0
414250,0
414291,0
414333,0
414375,0
414416,0
414458,0
414500,0
414541,0
414583,0
414625,0
414666,0
414708,0
414750,0
414791,0
414833,0
414875,0
414916,0
414958,0
415000,0
415041,0
415083,0
415125,0
415166,0
415208,0
415250,0
415291,0
415333,0
415375,0
415416,0
415458,0
415500,0
415541,0
415583,0
415625,0
415666,0
415708,0
415750,0
415791,0
415833,0
415875,0
415916,0
415958,0
416000,0
416041,0
416083,0
416125,0
416166,0
416208,0
416250,0
416291,0
416333,0
